fftsize=   1  logerr=-99.0
 Parte real | Parte Imaginária
    0.1316  |     0.2219
fftsize=   2  logerr= -7.4
 Parte real | Parte Imaginária
   -0.6292  |     0.0003
    0.6522  |     1.2664
fftsize=   4  logerr= -6.8
 Parte real | Parte Imaginária
   -1.3032  |     0.1996
   -0.6702  |    -2.0428
   -0.2569  |    -0.0473
    2.9074  |    -1.6192
fftsize=   8  logerr= -6.5
 Parte real | Parte Imaginária
    0.7536  |    -1.4250
   -1.1798  |     4.0909
    2.1593  |     1.7536
   -1.8201  |     3.6647
    1.9959  |    -0.4585
    0.7181  |     1.2869
    1.1301  |    -0.0789
    2.2252  |    -1.4431
fftsize=  16  logerr= -6.3
 Parte real | Parte Imaginária
   -0.6832  |    -0.1042
    0.2136  |     3.2692
   -2.0306  |    -3.2489
    3.4814  |    -1.4611
    0.7066  |    -5.2659
   -1.3348  |    -2.6164
    2.1661  |     2.0999
    2.6798  |    -4.8434
   -2.6336  |    -1.3046
   -3.9521  |    -0.6426
    0.9187  |    -2.9156
    2.1107  |     3.6227
   -2.3934  |     1.4834
    0.7951  |     1.2825
    3.0291  |    -4.6313
   -1.2624  |    -0.4668
fftsize=  32  logerr= -6.1
 Parte real | Parte Imaginária
   -2.7461  |    -1.6946
    0.1332  |     1.3849
    1.6940  |    -6.6601
    1.9173  |     2.4202
   -1.2632  |    -0.3598
   -1.8819  |     0.3677
    0.4884  |     4.6808
    1.0518  |    -9.9420
    0.5126  |    -1.5266
   -2.3678  |    -3.7756
    4.6557  |    -0.3981
   -5.1197  |     4.6601
    0.7633  |    -0.3461
    1.5091  |    -0.2727
    1.9496  |    -1.9230
   -2.5226  |     2.7233
    2.1611  |     3.6054
   -2.5617  |     2.2094
    2.9210  |    -0.2651
    0.8312  |    -0.8638
    0.7388  |     5.3732
    3.8527  |     2.0867
    2.1506  |     3.0553
    1.5016  |     2.8918
    1.7204  |     1.2659
   -3.5112  |     4.3018
   -2.4039  |    -4.5874
    0.9347  |    -0.5075
   -6.8128  |     2.9988
   -1.7335  |     1.9403
    6.2017  |    -1.2962
    5.6352  |     3.7303
fftsize=  64  logerr= -5.8
 Parte real | Parte Imaginária
    3.8460  |     2.8113
    0.1834  |     8.4903
    3.0633  |    -0.8840
   -0.2167  |     0.4654
   -0.9290  |    -9.8201
    0.9486  |     2.3434
   -4.5241  |    -9.2106
   11.0209  |    -1.0103
   11.6150  |    -2.3722
   -0.4773  |     3.1495
